date,open,high,low,close,volume,Name
2019-05-07,205.88,207.42,200.83,202.86,38763700,AAPL
2019-05-08,201.9,205.34,201.75,202.9,26339500,AAPL
2019-05-09,200.4,201.68,196.66,200.72,34908600,AAPL
2019-05-10,197.42,198.85,192.77,197.18,41208700,AAPL
2019-05-13,187.71,189.48,182.85,185.72,57495200,AAPL
2019-05-14,186.41,189.7,185.41,188.66,36529700,AAPL
2019-05-15,186.27,191.75,186.02,190.92,26544700,AAPL
2019-05-16,189.91,192.47,188.84,190.08,33031400,AAPL
2019-05-17,186.93,190.9,186.76,189.0,32879100,AAPL
2019-05-20,183.52,184.35,180.28,183.09,38612300,AAPL
2019-05-21,184.57,185.7,175.47,179.43,34902100,AAPL
2019-05-22,179.6,185.7,179.6,182.78,29748600,AAPL
2019-05-23,179.8,180.54,177.05,179.66,28432000,AAPL
2019-05-24,180.28,182.14,179.62,178.97,23714700,AAPL
2019-05-28,178.92,180.59,177.91,178.23,27948200,AAPL
2019-05-29,176.42,179.35,176.0,177.38,28481200,AAPL
2019-05-30,177.95,179.23,176.67,178.3,21218400,AAPL
2019-05-31,176.23,177.99,174.99,175.07,27043600,AAPL
2019-06-03,176.05,177.92,170.27,173.3,40396100,AAPL
2019-06-04,175.44,179.83,174.52,179.64,30968200,AAPL
2019-06-05,182.08,184.99,181.14,182.54,29773400,AAPL
2019-06-06,183.08,185.47,182.15,185.22,22526300,AAPL
2019-06-07,186.51,191.92,185.77,190.15,30684400,AAPL
2019-06-10,191.81,195.37,191.62,192.58,26220900,AAPL
2019-06-11,194.86,196.0,193.6,194.81,26932900,AAPL
2019-06-12,193.95,195.97,193.39,194.19,18253200,AAPL
2019-06-13,194.7,196.79,193.6,194.15,21674700,AAPL
2019-06-14,191.55,193.59,190.3,192.74,18761500,AAPL
2019-06-17,192.9,194.96,192.17,193.98,14669100,AAPL
2019-06-18,196.05,200.29,195.21,198.45,26551000,AAPL
2019-06-19,199.68,199.88,197.31,197.87,21124200,AAPL
2019-06-20,200.61,200.61,198.03,199.46,21514000,AAPL
2019-06-21,198.8,200.85,198.15,198.78,47735300,AAPL
2019-06-24,198.54,200.16,198.17,198.58,18220400,AAPL
2019-06-25,198.43,199.26,195.29,195.57,21070300,AAPL
2019-06-26,197.77,200.99,197.35,199.8,26067500,AAPL
2019-06-27,200.29,201.57,199.57,199.74,20899700,AAPL
2019-06-28,198.68,199.5,197.05,197.92,31110600,AAPL
2019-07-01,203.17,204.49,200.65,201.55,27316700,AAPL
2019-07-02,201.41,203.13,201.36,202.73,16935200,AAPL
2019-07-03,203.28,204.44,202.69,204.41,11362000,AAPL
2019-07-05,203.35,205.08,202.9,204.23,17265500,AAPL
2019-07-08,200.81,201.4,198.41,200.02,25338600,AAPL
2019-07-09,199.2,201.51,198.81,201.24,20578000,AAPL
2019-07-10,201.85,203.73,201.56,203.23,17897100,AAPL
2019-07-11,203.31,204.96,201.71,201.75,20191800,AAPL
2019-07-12,202.45,204.0,202.2,203.3,17595200,AAPL
2019-07-15,204.09,205.87,204.0,205.21,16947400,AAPL
2019-07-16,204.59,206.11,203.5,204.5,16866800,AAPL
2019-07-17,204.05,205.09,203.27,203.35,14271900,AAPL
2019-07-18,204.0,205.88,203.7,205.66,18582200,AAPL
2019-07-19,205.79,206.5,202.36,202.59,20929300,AAPL
2019-07-22,203.65,207.23,203.61,207.22,22277900,AAPL
2019-07-23,208.46,208.91,207.29,208.84,18355200,AAPL
2019-07-24,207.67,209.15,207.17,208.67,14991600,AAPL
2019-07-25,208.89,209.24,206.73,207.02,13925300,AAPL
2019-07-26,207.48,209.73,207.14,207.74,17618900,AAPL
2019-07-29,208.46,211.39,208.44,209.68,21673400,AAPL
2019-07-30,208.76,210.16,207.31,208.78,33935200,AAPL
2019-07-31,216.42,221.37,211.3,213.04,69281400,AAPL
2019-08-01,213.9,218.03,206.74,208.43,54017900,AAPL
2019-08-02,205.53,206.43,201.63,204.02,40862100,AAPL
2019-08-05,198.45,198.65,192.58,193.34,52229500,AAPL
2019-08-06,196.31,198.07,194.04,197.0,35824800,AAPL
2019-08-07,195.41,199.56,193.82,199.04,33364400,AAPL
2019-08-08,200.2,203.53,199.39,203.43,27009500,AAPL
2019-08-09,201.3,202.76,200.3,200.99,24619700,AAPL
2019-08-12,199.62,202.05,199.15,200.48,22474900,AAPL
2019-08-13,201.02,212.14,200.8,208.97,47218500,AAPL
2019-08-14,203.16,204.5,199.62,202.75,36547900,AAPL
2019-08-15,203.46,205.14,201.71,201.74,27487400,AAPL
2019-08-16,204.28,207.16,203.84,206.5,27694000,AAPL
2019-08-19,210.62,212.73,210.03,210.35,24413600,AAPL
2019-08-20,210.88,213.35,210.32,210.36,26884300,AAPL
2019-08-21,212.99,213.65,211.6,212.64,21564200,AAPL
2019-08-22,213.19,214.44,210.75,212.46,22253700,AAPL
2019-08-23,209.43,212.05,201.0,202.64,46818000,AAPL
2019-08-26,205.86,207.19,205.06,206.49,26043500,AAPL
2019-08-27,207.86,208.55,203.53,204.16,25873300,AAPL
2019-08-28,204.1,205.72,203.32,205.53,15938800,AAPL
2019-08-29,208.5,209.32,206.66,209.01,20990500,AAPL
2019-08-30,210.16,210.45,207.2,208.74,21143400,AAPL
2019-09-03,206.43,206.98,204.22,205.7,20023000,AAPL
2019-09-04,208.39,209.48,207.32,209.19,19188100,AAPL
2019-09-05,212.0,213.97,211.51,213.28,23913700,AAPL
2019-09-06,214.05,214.42,212.51,213.26,19358200,AAPL
2019-09-09,214.84,216.44,211.07,214.17,27309400,AAPL
2019-09-10,213.86,216.78,211.71,216.7,31777900,AAPL
2019-09-11,218.07,223.71,217.73,223.59,44289700,AAPL
2019-09-12,224.8,226.42,220.73,223.09,32226700,AAPL
2019-09-13,220.0,220.79,217.02,218.75,39763300,AAPL
2019-09-16,217.73,220.13,217.56,219.9,21158100,AAPL
2019-09-17,219.96,220.82,219.12,220.7,18309200,AAPL
2019-09-18,221.06,222.85,220.0,222.77,25340000,AAPL
2019-09-19,222.01,223.76,220.37,220.96,22060900,AAPL
2019-09-20,221.89,222.56,217.47,217.73,54281500,AAPL
2019-09-23,218.95,219.84,217.65,218.72,19165500,AAPL
2019-09-24,221.03,222.49,217.65,217.68,31190800,AAPL
2019-09-25,218.55,221.5,217.14,221.03,21903400,AAPL
2019-09-26,220.0,220.94,218.83,219.89,18833500,AAPL
2019-09-27,220.54,220.96,217.28,218.82,25352000,AAPL
2019-09-30,220.9,224.58,220.79,223.97,25977400,AAPL
2019-10-01,225.07,228.22,224.2,224.59,34805800,AAPL
2019-10-02,223.06,223.58,217.93,218.96,34612300,AAPL
2019-10-03,218.43,220.96,215.13,220.82,28606500,AAPL
2019-10-04,225.64,227.49,223.89,227.01,34619700,AAPL
2019-10-07,226.27,229.93,225.84,227.06,31086500,AAPL
2019-10-08,225.82,228.06,224.33,224.4,27955000,AAPL
2019-10-09,227.03,227.79,225.49,227.03,18692600,AAPL
2019-10-10,227.93,230.44,227.3,230.09,28253400,AAPL
2019-10-11,232.95,237.64,232.31,236.21,41698900,AAPL
2019-10-14,234.9,238.13,234.67,235.87,24103900,AAPL
2019-10-15,236.39,237.65,234.88,235.32,21460900,AAPL
2019-10-16,233.37,235.24,233.2,234.37,21623500,AAPL
2019-10-17,234.6,236.15,233.52,235.28,16881100,AAPL
2019-10-18,234.59,237.58,234.29,236.41,24358400,AAPL
2019-10-21,236.33,240.99,236.09,240.51,21811800,AAPL
2019-10-22,241.16,242.2,239.62,239.96,20573400,AAPL
2019-10-23,242.1,243.24,241.22,243.18,18957200,AAPL
2019-10-24,244.51,244.8,241.81,243.58,17459800,AAPL
2019-10-25,243.16,246.73,242.88,246.58,18331500,AAPL
2019-10-28,247.42,249.25,246.72,249.05,24121900,AAPL
2019-10-29,248.97,249.75,242.57,243.29,35709900,AAPL
2019-10-30,244.76,245.11,241.21,243.26,31130500,AAPL
2019-10-31,247.24,249.17,237.26,248.76,34790500,AAPL
2019-11-01,249.54,255.82,249.16,255.82,37781300,AAPL
2019-11-04,257.37,257.75,255.37,257.5,25818000,AAPL
2019-11-05,257.05,258.19,256.32,257.13,19954400,AAPL
2019-11-06,256.77,257.49,255.37,257.24,18966100,AAPL
2019-11-07,258.74,260.35,258.11,259.43,23734900,AAPL
2019-11-08,258.66,260.44,256.85,260.14,17947300,AAPL
2019-11-11,258.2,262.47,258.13,262.2,20509600,AAPL
2019-11-12,261.55,262.79,260.92,261.96,21847200,AAPL
2019-11-13,261.13,264.78,261.07,264.47,25668200,AAPL
2019-11-14,263.75,264.88,262.1,262.64,21382900,AAPL
2019-11-15,263.68,265.8,263.01,265.76,25093700,AAPL
2019-11-18,265.8,267.43,264.23,267.1,21675800,AAPL
2019-11-19,267.89,268.0,265.39,266.29,19041800,AAPL
2019-11-20,265.54,266.08,260.4,263.19,26558600,AAPL
2019-11-21,263.69,264.01,261.12,262.01,20018500,AAPL
2019-11-22,262.59,263.18,260.84,261.78,16331300,AAPL
2019-11-25,262.71,266.44,262.52,266.37,21029100,AAPL
2019-11-26,266.94,267.16,262.5,264.29,26301900,AAPL
2019-11-27,265.58,267.98,265.31,267.84,16308900,AAPL
2019-11-29,266.6,268.0,265.9,267.25,11654400,AAPL
2019-12-02,267.27,268.25,263.45,264.16,23621800,AAPL
2019-12-03,258.31,259.53,256.29,259.45,28607600,AAPL
2019-12-04,261.07,263.31,260.68,261.74,16795400,AAPL
2019-12-05,263.79,265.89,262.73,265.58,18621200,AAPL
2019-12-06,267.48,271.0,267.3,270.71,26518900,AAPL
2019-12-09,270.0,272.63,268.3,271.46,21382900,AAPL
2019-12-10,270.8,271.0,268.3,268.48,22632100,AAPL
2019-12-11,268.81,271.1,268.5,270.77,19687900,AAPL
2019-12-12,267.78,272.56,267.32,271.46,34327600,AAPL
2019-12-13,271.46,275.3,270.93,275.15,33396900,AAPL
2019-12-16,277.0,280.79,276.98,279.86,32046500,AAPL
2019-12-17,279.57,281.77,278.8,280.41,28539600,AAPL
2019-12-18,279.8,281.9,279.12,279.74,29007100,AAPL
2019-12-19,279.5,281.18,278.95,280.02,24592300,AAPL
2019-12-20,282.23,282.65,278.56,279.44,68994500,AAPL
2019-12-23,280.53,284.25,280.37,284.0,24643000,AAPL
2019-12-24,284.82,284.89,282.92,284.27,12119700,AAPL
2019-12-26,284.82,289.98,284.7,289.91,23280300,AAPL
2019-12-27,291.12,293.97,288.12,289.8,36566500,AAPL
2019-12-30,289.46,292.69,285.22,291.52,36028600,AAPL
2019-12-31,289.93,293.68,289.52,293.65,25201400,AAPL
2019-01-02,1048.34,1052.32,1015.71,1045.85,1532600,GOOGL
2019-01-03,1041.0,1056.98,1014.07,1016.06,1841100,GOOGL
2019-01-04,1032.59,1070.84,1027.42,1070.71,2093900,GOOGL
2019-01-07,1071.5,1074.0,1054.76,1068.39,1981900,GOOGL
2019-01-08,1076.11,1084.56,1060.53,1076.28,1764900,GOOGL
2019-01-09,1081.6,1082.63,1066.4,1074.66,1199300,GOOGL
2019-01-10,1067.71,1072.9,1055.8,1070.33,1456400,GOOGL
2019-01-11,1063.18,1063.95,1048.5,1057.19,1520800,GOOGL
2019-01-14,1048.79,1051.5,1040.0,1044.69,1144300,GOOGL
2019-01-15,1050.0,1080.0,1047.34,1077.15,1520800,GOOGL
2019-01-16,1083.1,1095.0,1079.11,1089.6,1520800,GOOGL
2019-01-17,1088.0,1095.0,1081.0,1091.5,1520800,GOOGL
2019-01-18,1100.0,1105.0,1090.0,1098.3,1841100,GOOGL
2019-01-22,1090.0,1095.0,1065.0,1070.5,1520800,GOOGL
2019-01-23,1075.0,1080.0,1060.0,1075.8,1520800,GOOGL
2019-01-24,1075.0,1080.0,1060.0,1073.9,1520800,GOOGL
2019-01-25,1090.0,1100.0,1085.0,1099.5,1841100,GOOGL
2019-01-28,1090.0,1090.0,1070.0,1070.7,1520800,GOOGL
2019-01-29,1070.0,1070.0,1050.0,1052.4,1520800,GOOGL
2019-01-30,1060.0,1090.0,1060.0,1089.6,1841100,GOOGL
2019-01-31,1100.0,1115.0,1095.0,1116.4,2093900,GOOGL
2019-02-01,1110.0,1120.0,1100.0,1110.7,1520800,GOOGL
2019-02-04,1110.0,1130.0,1110.0,1132.8,2093900,GOOGL
2019-02-05,1120.0,1140.0,1115.0,1146.3,2093900,GOOGL
2019-02-06,1140.0,1140.0,1110.0,1115.2,1520800,GOOGL
2019-02-07,1100.0,1100.0,1080.0,1098.7,1841100,GOOGL
2019-02-08,1080.0,1090.0,1080.0,1095.1,1520800,GOOGL
2019-02-11,1100.0,1100.0,1090.0,1095.0,1520800,GOOGL
2019-02-12,1100.0,1120.0,1100.0,1121.4,1841100,GOOGL
2019-02-13,1120.0,1130.0,1115.0,1120.2,1520800,GOOGL
2019-02-14,1115.0,1120.0,1110.0,1121.7,1520800,GOOGL
2019-02-15,1120.0,1120.0,1100.0,1113.7,1520800,GOOGL
2019-02-19,1110.0,1120.0,1110.0,1119.9,1520800,GOOGL
2019-02-20,1120.0,1120.0,1105.0,1113.8,1520800,GOOGL
2019-02-21,1110.0,1110.0,1090.0,1100.0,1520800,GOOGL
2019-02-22,1100.0,1110.0,1100.0,1110.5,1520800,GOOGL
2019-02-25,1110.0,1110.0,1095.0,1103.0,1520800,GOOGL
2019-02-26,1100.0,1110.0,1095.0,1108.5,1520800,GOOGL
2019-02-27,1100.0,1100.0,1080.0,1095.0,1520800,GOOGL
2019-02-28,1090.0,1100.0,1085.0,1098.0,1520800,GOOGL
2019-03-01,1100.0,1120.0,1100.0,1118.6,1841100,GOOGL
2019-03-04,1120.0,1140.0,1120.0,1138.0,1520800,GOOGL
2019-03-05,1140.0,1160.0,1140.0,1158.0,1520800,GOOGL
2019-03-06,1160.0,1160.0,1145.0,1150.0,1520800,GOOGL
2019-03-07,1145.0,1150.0,1130.0,1143.3,1520800,GOOGL
2019-03-08,1120.0,1140.0,1120.0,1142.3,1520800,GOOGL
2019-03-11,1140.0,1170.0,1140.0,1175.8,1841100,GOOGL
2019-03-12,1170.0,1180.0,1165.0,1178.0,1520800,GOOGL
2019-03-13,1180.0,1180.0,1165.0,1173.0,1520800,GOOGL
2019-03-14,1170.0,1170.0,1160.0,1165.6,1520800,GOOGL
2019-03-15,1170.0,1180.0,1165.0,1178.0,1841100,GOOGL
2019-03-18,1170.0,1180.0,1170.0,1184.3,1520800,GOOGL
2019-03-19,1180.0,1200.0,1180.0,1198.8,1841100,GOOGL
2019-03-20,1200.0,1220.0,1195.0,1223.3,2093900,GOOGL
2019-03-21,1220.0,1230.0,1215.0,1224.0,1520800,GOOGL
2019-03-22,1220.0,1220.0,1200.0,1205.1,1841100,GOOGL
2019-03-25,1190.0,1200.0,1185.0,1193.0,1520800,GOOGL
2019-03-26,1200.0,1200.0,1175.0,1184.6,1841100,GOOGL
2019-03-27,1180.0,1180.0,1155.0,1173.0,1520800,GOOGL
2019-03-28,1170.0,1170.0,1160.0,1168.5,1520800,GOOGL
2019-03-29,1170.0,1180.0,1165.0,1173.3,1520800,GOOGL
2019-04-01,1180.0,1190.0,1180.0,1194.4,1520800,GOOGL
2019-04-02,1190.0,1200.0,1185.0,1200.5,1520800,GOOGL
2019-04-03,1200.0,1210.0,1200.0,1205.5,1520800,GOOGL
2019-04-04,1200.0,1210.0,1195.0,1205.5,1520800,GOOGL
2019-04-05,1210.0,1210.0,1200.0,1207.1,1520800,GOOGL
2019-04-08,1200.0,1200.0,1190.0,1198.8,1520800,GOOGL
2019-04-09,1190.0,1200.0,1190.0,1197.3,1520800,GOOGL
2019-04-10,1200.0,1200.0,1190.0,1202.6,1520800,GOOGL
2019-04-11,1200.0,1210.0,1200.0,1204.6,1520800,GOOGL
2019-04-12,1210.0,1210.0,1200.0,1208.6,1520800,GOOGL
2019-04-15,1210.0,1220.0,1210.0,1217.9,1520800,GOOGL
2019-04-16,1220.0,1230.0,1215.0,1227.1,1520800,GOOGL
2019-04-17,1230.0,1230.0,1220.0,1228.6,1520800,GOOGL
2019-04-18,1230.0,1240.0,1230.0,1236.4,1841100,GOOGL
2019-04-22,1230.0,1250.0,1230.0,1248.8,1520800,GOOGL
2019-04-23,1250.0,1260.0,1245.0,1258.8,1520800,GOOGL
2019-04-24,1260.0,1260.0,1250.0,1256.0,1520800,GOOGL
2019-04-25,1260.0,1260.0,1250.0,1263.5,1520800,GOOGL
2019-04-26,1260.0,1270.0,1260.0,1272.2,1520800,GOOGL
2019-04-29,1270.0,1280.0,1265.0,1287.6,2093900,GOOGL
2019-04-30,1180.0,1190.0,1180.0,1188.5,4990000,GOOGL
2019-05-01,1180.0,1180.0,1160.0,1168.1,2093900,GOOGL
2019-05-02,1160.0,1170.0,1155.0,1162.6,1520800,GOOGL
2019-05-03,1170.0,1180.0,1165.0,1185.4,1841100,GOOGL
2019-05-06,1150.0,1160.0,1150.0,1159.2,1520800,GOOGL
2019-05-07,1150.0,1150.0,1130.0,1140.4,1841100,GOOGL
2019-05-08,1140.0,1150.0,1135.0,1148.2,1520800,GOOGL
2019-05-09,1140.0,1140.0,1120.0,1138.8,1520800,GOOGL
2019-05-10,1130.0,1140.0,1120.0,1139.5,1520800,GOOGL
2019-05-13,1110.0,1120.0,1100.0,1109.9,1841100,GOOGL
2019-05-14,1110.0,1120.0,1105.0,1118.4,1520800,GOOGL
2019-05-15,1110.0,1140.0,1110.0,1139.8,1841100,GOOGL
2019-05-16,1130.0,1160.0,1130.0,1158.8,1841100,GOOGL
2019-05-17,1150.0,1150.0,1130.0,1135.6,1520800,GOOGL
2019-05-20,1120.0,1130.0,1120.0,1128.8,1520800,GOOGL
2019-05-21,1130.0,1140.0,1130.0,1138.8,1520800,GOOGL
2019-05-22,1130.0,1140.0,1130.0,1139.5,1520800,GOOGL
2019-05-23,1130.0,1130.0,1110.0,1120.8,1520800,GOOGL
2019-05-24,1120.0,1130.0,1115.0,1128.4,1520800,GOOGL
2019-05-28,1130.0,1140.0,1125.0,1138.8,1520800,GOOGL
2019-05-29,1130.0,1130.0,1110.0,1116.5,1520800,GOOGL
2019-05-30,1110.0,1120.0,1110.0,1117.9,1520800,GOOGL
2019-05-31,1100.0,1100.0,1090.0,1098.4,1520800,GOOGL
2019-06-03,1060.0,1060.0,1020.0,1036.2,2093900,GOOGL
2019-06-04,1040.0,1050.0,1030.0,1053.1,1841100,GOOGL
2019-06-05,1050.0,1050.0,1030.0,1042.2,1520800,GOOGL
2019-06-06,1040.0,1040.0,1030.0,1044.4,1520800,GOOGL
2019-06-07,1050.0,1070.0,1050.0,1066.2,1841100,GOOGL
2019-06-10,1070.0,1090.0,1070.0,1080.4,1520800,GOOGL
2019-06-11,1090.0,1100.0,1080.0,1078.8,1520800,GOOGL
2019-06-12,1070.0,1080.0,1065.0,1077.0,1520800,GOOGL
2019-06-13,1080.0,1090.0,1080.0,1088.4,1520800,GOOGL
2019-06-14,1080.0,1090.0,1080.0,1085.9,1520800,GOOGL
2019-06-17,1080.0,1100.0,1080.0,1092.5,1520800,GOOGL
2019-06-18,1100.0,1110.0,1095.0,1103.6,1520800,GOOGL
2019-06-19,1100.0,1100.0,1090.0,1095.8,1520800,GOOGL
2019-06-20,1100.0,1120.0,1100.0,1111.6,1520800,GOOGL
2019-06-21,1110.0,1120.0,1105.0,1121.8,1841100,GOOGL
2019-06-24,1120.0,1120.0,1110.0,1115.5,1520800,GOOGL
2019-06-25,1110.0,1110.0,1080.0,1086.3,1841100,GOOGL
2019-06-26,1080.0,1090.0,1070.0,1079.8,1520800,GOOGL
2019-06-27,1080.0,1080.0,1070.0,1076.0,1520800,GOOGL
2019-06-28,1070.0,1080.0,1070.0,1080.9,1520800,GOOGL
2019-07-01,1090.0,1100.0,1090.0,1097.9,1520800,GOOGL
2019-07-02,1100.0,1110.0,1095.0,1111.2,1520800,GOOGL
2019-07-03,1110.0,1120.0,1110.0,1121.6,1520800,GOOGL
2019-07-05,1120.0,1130.0,1115.0,1131.6,1520800,GOOGL
2019-07-08,1130.0,1130.0,1120.0,1124.8,1520800,GOOGL
2019-07-09,1120.0,1140.0,1120.0,1138.8,1520800,GOOGL
2019-07-10,1140.0,1140.0,1130.0,1140.4,1520800,GOOGL
2019-07-11,1140.0,1150.0,1140.0,1144.2,1520800,GOOGL
2019-07-12,1140.0,1140.0,1130.0,1144.9,1520800,GOOGL
2019-07-15,1140.0,1150.0,1140.0,1150.3,1520800,GOOGL
2019-07-16,1150.0,1150.0,1140.0,1149.6,1520800,GOOGL
2019-07-17,1150.0,1150.0,1140.0,1146.4,1520800,GOOGL
2019-07-18,1140.0,1140.0,1130.0,1146.3,1520800,GOOGL
2019-07-19,1150.0,1150.0,1120.0,1130.1,1841100,GOOGL
2019-07-22,1130.0,1130.0,1120.0,1138.1,1520800,GOOGL
2019-07-23,1140.0,1140.0,1125.0,1137.9,1520800,GOOGL
2019-07-24,1130.0,1140.0,1125.0,1137.2,1520800,GOOGL
2019-07-25,1130.0,1140.0,1120.0,1133.0,1520800,GOOGL
2019-07-26,1220.0,1240.0,1220.0,1240.1,2093900,GOOGL
2019-07-29,1240.0,1240.0,1220.0,1239.4,1520800,GOOGL
2019-07-30,1220.0,1230.0,1220.0,1225.1,1520800,GOOGL
2019-07-31,1220.0,1230.0,1210.0,1216.6,1841100,GOOGL
2019-08-01,1210.0,1230.0,1205.0,1209.0,1520800,GOOGL
2019-08-02,1200.0,1200.0,1180.0,1194.0,1841100,GOOGL
2019-08-05,1170.0,1170.0,1140.0,1152.4,2093900,GOOGL
2019-08-06,1160.0,1170.0,1155.0,1169.9,1520800,GOOGL
2019-08-07,1150.0,1160.0,1140.0,1164.3,1520800,GOOGL
2019-08-08,1170.0,1200.0,1170.0,1204.8,1841100,GOOGL
2019-08-09,1190.0,1200.0,1185.0,1199.0,1520800,GOOGL
2019-08-12,1190.0,1190.0,1170.0,1184.8,1520800,GOOGL
2019-08-13,1180.0,1200.0,1180.0,1207.1,1520800,GOOGL
2019-08-14,1180.0,1180.0,1150.0,1164.3,1841100,GOOGL
2019-08-15,1160.0,1170.0,1155.0,1167.3,1520800,GOOGL
2019-08-16,1170.0,1170.0,1160.0,1177.6,1520800,GOOGL
2019-08-19,1190.0,1200.0,1190.0,1201.5,1520800,GOOGL
2019-08-20,1190.0,1200.0,1185.0,1191.2,1520800,GOOGL
2019-08-21,1200.0,1200.0,1185.0,1191.2,1520800,GOOGL
2019-08-22,1190.0,1200.0,1180.0,1189.5,1520800,GOOGL
2019-08-23,1180.0,1190.0,1150.0,1151.3,1841100,GOOGL
2019-08-26,1160.0,1170.0,1155.0,1168.9,1520800,GOOGL
2019-08-27,1180.0,1180.0,1155.0,1167.8,1520800,GOOGL
2019-08-28,1160.0,1170.0,1155.0,1171.0,1520800,GOOGL
2019-08-29,1180.0,1190.0,1175.0,1192.8,1520800,GOOGL
2019-08-30,1190.0,1190.0,1170.0,1188.1,1520800,GOOGL
2019-09-03,1170.0,1180.0,1160.0,1168.4,1520800,GOOGL
2019-09-04,1180.0,1180.0,1170.0,1181.4,1520800,GOOGL
2019-09-05,1200.0,1210.0,1195.0,1211.3,1520800,GOOGL
2019-09-06,1210.0,1210.0,1200.0,1205.0,1520800,GOOGL
2019-09-09,1200.0,1220.0,1200.0,1204.4,1520800,GOOGL
2019-09-10,1200.0,1210.0,1195.0,1206.0,1520800,GOOGL
2019-09-11,1200.0,1220.0,1200.0,1220.1,1520800,GOOGL
2019-09-12,1220.0,1240.0,1220.0,1234.2,1841100,GOOGL
2019-09-13,1230.0,1240.0,1225.0,1239.6,1520800,GOOGL
2019-09-16,1230.0,1230.0,1220.0,1231.1,1520800,GOOGL
2019-09-17,1230.0,1230.0,1220.0,1229.1,1520800,GOOGL
2019-09-18,1230.0,1230.0,1215.0,1232.4,1520800,GOOGL
2019-09-19,1230.0,1240.0,1230.0,1238.7,1520800,GOOGL
2019-09-20,1230.0,1240.0,1220.0,1229.9,1841100,GOOGL
2019-09-23,1220.0,1230.0,1220.0,1226.7,1520800,GOOGL
2019-09-24,1230.0,1240.0,1210.0,1218.8,1841100,GOOGL
2019-09-25,1210.0,1240.0,1210.0,1246.5,1520800,GOOGL
2019-09-26,1240.0,1240.0,1230.0,1241.3,1520800,GOOGL
2019-09-27,1240.0,1240.0,1210.0,1225.1,1841100,GOOGL
2019-09-30,1220.0,1220.0,1210.0,1219.0,1520800,GOOGL
2019-10-01,1220.0,1230.0,1200.0,1205.1,1520800,GOOGL
2019-10-02,1190.0,1190.0,1170.0,1176.6,1841100,GOOGL
2019-10-03,1180.0,1190.0,1160.0,1187.8,1520800,GOOGL
2019-10-04,1190.0,1210.0,1190.0,1209.4,1520800,GOOGL
2019-10-07,1200.0,1220.0,1200.0,1207.7,1520800,GOOGL
2019-10-08,1200.0,1200.0,1180.0,1189.6,1520800,GOOGL
2019-10-09,1190.0,1200.0,1190.0,1202.2,1520800,GOOGL
2019-10-10,1200.0,1220.0,1200.0,1208.7,1520800,GOOGL
2019-10-11,1220.0,1230.0,1215.0,1215.4,1520800,GOOGL
2019-10-14,1210.0,1220.0,1210.0,1217.6,1520800,GOOGL
2019-10-15,1220.0,1240.0,1220.0,1243.4,1520800,GOOGL
2019-10-16,1240.0,1250.0,1240.0,1243.6,1520800,GOOGL
2019-10-17,1250.0,1260.0,1250.0,1253.1,1520800,GOOGL
2019-10-18,1250.0,1260.0,1240.0,1245.2,1520800,GOOGL
2019-10-21,1240.0,1250.0,1240.0,1246.1,1520800,GOOGL
